,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Chamber and Ambient Humidity Sensor,,,,,,Microfluidic,,,FitBit,,Core,,,,
4,5:36:55 PM,36.51,54.06,5:35:28 PM,24.58,55.9,,,,,,,,,,
4,5:37:25 PM,36.47,54.11,5:35:58 PM,24.57,55.94,,,,,,,,,,
4,5:37:55 PM,36.39,53.76,5:36:28 PM,24.58,56.01,,,,,,,,,,
4,5:38:25 PM,36.32,53.94,5:36:58 PM,24.58,55.97,,,,,,,,,,
4,5:38:55 PM,36.27,54.04,5:37:28 PM,24.57,56.08,,,,,,,,,,
4,5:39:25 PM,36.2,54.35,5:37:58 PM,24.57,56.1,,,,,,,,,,
4,5:39:55 PM,36.08,54.76,5:38:28 PM,24.55,55.98,,,,,,,,,,
4,5:40:25 PM,35.99,55.06,5:38:58 PM,24.59,55.99,,,,,,,,,,
5,5:40:55 PM,35.72,53.41,5:39:28 PM,24.58,56.08,,,,,,,,,,
5,5:41:25 PM,35.4,52.58,5:39:58 PM,24.59,56.6,,,,,,,,,,
5,5:41:55 PM,35.2,52.56,5:40:28 PM,24.58,55.96,,,,,,,,,,
5,5:42:25 PM,35.09,52.09,5:40:58 PM,24.58,56.04,,,,,,,,,,
5,5:42:55 PM,34.92,52.25,5:41:28 PM,24.55,55.99,,,,,,,,,,
5,5:43:25 PM,34.85,52.04,5:41:58 PM,24.56,55.9,,,,,,,,,,
5,5:43:55 PM,34.78,52.42,5:42:28 PM,24.58,56.07,,,,,,,,,,
5,5:44:25 PM,34.78,52.88,5:44:25 PM,24.55,56.03,,,,,,,,,,
5,5:44:55 PM,34.77,53.11,5:44:55 PM,24.55,56.16,,,,,,,,,,
5,5:45:25 PM,34.73,53.45,5:45:25 PM,24.54,56.11,,,,,,,,,,
5,5:45:55 PM,34.7,54.19,5:45:55 PM,24.56,56.22,,,,,,,,,,
5,5:46:25 PM,34.71,55.7,5:46:25 PM,24.55,56.03,,,,,,,,,,
5,5:46:55 PM,34.66,55.91,5:46:55 PM,24.54,55.99,,,,,,,,,,
5,5:47:25 PM,34.55,56.87,5:47:25 PM,24.54,55.98,,,,,,,,,,
5,5:47:55 PM,34.47,57.44,5:47:55 PM,24.55,56.03,,,,,,,,,,
5,5:48:25 PM,34.4,58.93,5:48:25 PM,24.52,56,,,,,,,,,,
5,5:48:55 PM,34.41,59.69,5:48:55 PM,24.55,56.44,,,,,,,,,,
5,5:49:25 PM,34.45,60.83,5:49:25 PM,24.56,56.11,,,,,,,,,,
5,5:49:55 PM,34.54,61.4,5:49:55 PM,24.55,56.09,,,,,,,,,,
5,5:50:25 PM,34.53,61.97,5:50:25 PM,24.55,56.12,,,,,,,,,,
0,5:50:55 PM,34.69,65.29,5:50:55 PM,24.56,56.06,,,,,,,,,,
0,5:51:25 PM,35.02,65.87,5:51:25 PM,24.54,56.05,,,,,,,,,,
0,5:51:55 PM,35.49,66.38,5:51:55 PM,24.56,56.1,,,,,,,,,,
0,5:52:25 PM,35.62,66.78,5:52:25 PM,24.53,56.1,,,,,,,,,,
0,5:52:55 PM,35.87,67.83,5:52:55 PM,24.55,55.98,,,,,,,,,,
0,5:53:25 PM,36.13,68.18,5:53:25 PM,24.55,56.15,,,,,,,,,,
0,5:53:55 PM,36.43,68.09,5:53:55 PM,24.55,56.05,,,,,,,,,,
0,5:54:25 PM,36.7,68.01,5:54:25 PM,24.54,56.03,,,,,,,,,,
0,5:54:55 PM,36.97,68.03,5:54:55 PM,24.54,56,,,,,,,,,,
0,5:55:25 PM,37.1,66.61,5:55:25 PM,24.54,56.04,,,,,,,,,,
0,5:55:55 PM,37.18,67.1,5:55:55 PM,24.56,56.08,,,,,,,,,,
0,5:56:25 PM,37.2,67.06,5:56:25 PM,24.52,56.01,,,,,,,,,,
0,5:56:55 PM,37.2,66.71,5:56:55 PM,24.53,56.1,,,,,,,,,,
0,5:57:25 PM,37.18,66.38,5:57:25 PM,24.55,56.07,,,,,,,,,,
0,5:57:55 PM,37.19,66.25,5:57:55 PM,24.51,56.12,,,,,,,,,,
0,5:58:25 PM,37.28,66.08,5:58:25 PM,24.52,56.14,,,,,,,,,,
0,5:58:55 PM,37.42,65.82,5:58:55 PM,24.54,56.16,,,,,,,,,,
0,5:59:25 PM,37.55,65.54,5:59:25 PM,24.52,56.2,,,,,,,,,,
0,5:59:55 PM,37.64,65.21,5:59:55 PM,24.54,56.26,,,,,,,,,,
0,6:00:25 PM,37.68,64.93,6:00:25 PM,24.55,56.23,,,,,,,,,,
0,6:00:55 PM,37.74,64.71,6:00:55 PM,24.52,56.3,,,,,,,,,,
0,6:01:25 PM,37.81,64.26,6:01:25 PM,24.54,56.34,,,,,,,,,,
0,6:01:55 PM,37.79,64,6:01:55 PM,24.53,56.37,,,,,,,,,,
0,6:02:25 PM,37.8,62.98,6:02:25 PM,24.53,56.34,,,,,,,,,,
0,6:02:55 PM,37.9,62.39,6:02:55 PM,24.52,56.17,,,,,,,,,,
0,6:03:25 PM,38.06,61.64,6:03:25 PM,24.52,56.38,,,,,,,,,,
0,6:03:55 PM,38.18,61.03,6:03:55 PM,24.52,56.31,,,,,,,,,,
0,6:04:25 PM,38.28,60.51,6:04:25 PM,24.5,56.22,,,,,,,,,,
0,6:04:55 PM,38.3,59.89,6:04:55 PM,24.52,56.35,,,,,,,,,,
0,6:05:26 PM,38.26,59.69,6:05:26 PM,24.5,56.25,,,,,,,,,,
0,6:05:55 PM,38.27,59.43,6:05:55 PM,24.51,56.3,,,,,,,,,,
0,6:06:25 PM,38.28,59.2,6:06:25 PM,24.54,56.12,,,,,,,,,,
0,6:06:55 PM,38.26,58.81,6:06:55 PM,24.52,56.27,,,,,,,,,,
0,6:07:25 PM,38.22,58.56,6:07:25 PM,24.53,56.42,,,,,,,,,,
0,6:07:55 PM,38.21,58.49,6:07:55 PM,24.54,56.56,,,,,,,,,,
0,6:08:25 PM,38.1,58.1,6:08:25 PM,24.51,56.43,,,,,,,,,,
0,6:08:55 PM,38.05,58.24,6:08:55 PM,24.53,56.44,,,,,,,,,,
0,6:09:25 PM,38.05,58.14,6:09:25 PM,24.51,56.44,,,,,,,,,,
0,6:09:55 PM,37.98,58.2,6:09:55 PM,24.53,56.4,,,,,,,,,,
0,6:10:25 PM,37.94,58.18,6:10:25 PM,24.55,56.39,,,,,,,,,,
0,6:10:55 PM,37.91,58.29,6:10:55 PM,24.52,56.37,,,,,,,,,,
0,6:11:25 PM,37.76,58.47,6:11:25 PM,24.53,56.36,,,,,,,,,,
